OMP: Warning #181: GOMP_CPU_AFFINITY: ignored because KMP_AFFINITY has been defined
OMP: Info #204: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #202: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55}
OMP: Info #156: KMP_AFFINITY: 56 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 14 cores/pkg x 2 threads/core (28 total cores)
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to package 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to package 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to package 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to package 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 1 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 48 maps to package 1 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 49 maps to package 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 50 maps to package 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 51 maps to package 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 52 maps to package 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 53 maps to package 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 54 maps to package 1 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 55 maps to package 1 core 14 thread 1 
OMP: Info #147: KMP_AFFINITY: Internal thread 0 bound to OS proc set {1}
Read 500000 events for file data1M.dat...
